customerId,recommendedProducts
4,2|1|13|36|20|25|216|61|33|157
11,2|5|15|11|7|33|13|17|21|0
12,20|2|1|15|12|25|82|5|36|14
16,1|5|21|15|17|38|13|35|36|44
21,38|36|48|79|2|1|15|13|44|63
32,70|62|2|1|188|11|25|66|138|15
121,1|5|15|7|21|33|13|36|0|11
122,1|15|13|20|14|7|21|12|4|25
123,2|15|23|61|29|20|13|0|17|187
137,1|15|33|36|21|7|11|16|19|17
141,61|14|13|20|11|8|62|12|16|47
152,15|36|14|17|61|23|21|20|19|16
164,36|5|38|13|15|48|7|33|62|20
171,1|5|14|16|17|61|11|36|33|0
182,2|1|5|15|20|14|36|13|17|4
212,1|2|33|29|23|13|15|61|119|17
218,2|1|79|15|11|194|20|5|61|25
247,107|2|1|187|5|15|17|19|25|13
250,1|5|15|14|13|25|7|33|0|21
255,38|79|2|1|194|15|5|25|4|21
261,1|14|5|15|21|33|25|17|44|0
263,1|2|55|159|20|15|5|33|61|11
305,1|2|15|33|16|11|13|20|59|81
320,2|1|5|14|195|105|17|15|8|78
321,48|79|15|5|13|21|17|14|25|16
326,2|5|7|21|15|17|13|14|50|12
339,2|1|15|21|14|20|17|61|49|25
368,29|2|1|15|5|25|164|46|33|7
418,2|5|21|0|7|17|33|15|59|31
447,5|1|14|17|59|3|21|76|19|15
450,2|7|15|13|5|20|4|16|25|6
459,36|5|21|14|61|33|17|7|11|62
462,1|11|5|15|7|13|25|29|17|14
482,5|21|15|17|7|13|0|61|44|12
539,5|15|21|61|17|20|14|13|35|100
543,2|1|36|15|5|8|44|19|13|21
548,1|33|15|7|21|61|12|19|20|16
572,2|11|0|15|5|21|61|29|7|33
594,1|134|33|5|19|15|0|85|14|17
595,70|116|138|188|2|191|275|34|12|15
625,62|70|2|1|138|67|15|25|13|12
654,1|2|33|20|13|16|39|8|25|19
659,48|38|79|36|1|49|14|194|5|21
661,29|11|23|123|2|1|13|25|15|5
665,2|23|29|5|0|7|31|17|15|21
667,5|1|2|17|76|59|21|171|14|0
677,36|61|79|21|16|20|7|12|100|39
690,2|223|5|19|59|11|41|33|61|1
706,1|5|21|15|17|61|106|33|13|36
708,5|0|17|21|59|3|76|15|31|106
718,1|224|33|5|134|13|36|11|17|61
731,2|11|5|15|0|33|17|21|20|7
745,1|291|12|13|5|2|7|4|33|20
788,105|1|2|226|4|15|42|50|14|31
806,11|23|1|14|107|5|15|33|3|19
821,1|2|5|4|13|12|17|33|25|61
837,1|284|2|7|164|16|15|5|10|12
858,8|2|1|15|13|25|20|5|33|61
861,91|2|136|11|8|1|61|296|15|196
862,185|1|29|5|23|14|33|17|21|61
863,1|2|5|104|21|17|7|112|12|36
866,5|33|13|7|15|16|20|12|21|4
884,1|80|2|15|25|20|11|0|5|33
946,103|33|17|5|1|61|72|19|15|16
1037,2|5|13|20|25|33|17|0|4|21
1042,2|1|13|15|33|246|25|11|61|12
1043,5|15|23|13|12|61|36|14|7|20
1057,5|33|13|15|7|21|20|59|11|47
1073,2|23|29|5|15|33|21|61|17|19
1085,2|1|15|13|206|164|33|36|61|94
1090,2|5|33|0|7|15|13|17|16|30
1091,5|15|17|21|13|7|19|11|47|0
1093,5|17|15|0|13|16|7|14|12|44
1111,1|2|20|5|13|44|11|61|15|7
